1 @ pos 5, acc_mod = 0, n7 = 0, n4 = 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 12... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 13... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 14... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 12... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 13... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 14... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 15, n4 = 15... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 12... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 13... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 14... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 15... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 16, n4 = 16... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 12... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 13... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 14... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 15... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 16... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 17, n4 = 17... 0
... 0
 > searching 1 @ pos 3, mod = 2
 >> searching 1 @ pos 3, mod = 2, n7 = 2, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 2, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 2, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 3, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 3, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 3, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 3, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 4, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 4, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 4, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 4, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 4, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 5, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 5, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 5, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 5, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 5, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 5, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 0... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 1... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 2... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 3... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 4... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 5... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 6, n4 = 6... 1
 >> searching 1 @ pos 3, mod = 2, n7 = 7, n4 = 0... 1
